name,damage,range,mobility,roam,support,engage,disengage,splitpush,teamfighting,pick,soft_cc,hard_cc
Aatrox,1,0,1,0,0,0,1,1,0,1,1,1
Ahri,1,1,1,1,0,0,1,0,1,1,0,1
Akali,1,0,1,1,0,0,1,1,1,0,0,0
Alistar,0,0,0,1,0,1,1,0,1,1,0,1
Amumu,0,0,0,1,0,1,1,0,1,1,0,1
Anivia,1,1,0,0,0,0,1,0,1,1,1,1
Annie,1,1,0,1,0,1,1,0,1,1,0,1
Aphelios,1,1,0,0,0,0,0,0,1,1,1,1
Ashe,1,1,0,0,0,1,1,0,1,1,1,1
Aurelion Sol,1,1,0,1,0,1,1,0,1,1,1,1
Azir,1,1,1,1,0,1,1,0,1,0,1,1
Bard,0,0,1,1,1,0,1,0,0,1,1,1
Blitzcrank,0,0,0,1,0,1,0,0,0,1,1,1
Brand,1,1,0,0,0,0,0,0,1,0,0,1
Braum,0,0,0,0,1,1,1,0,1,1,1,1
Caitlyn,1,1,1,0,0,0,0,0,1,0,1,1
Camille,1,0,1,1,0,1,0,1,0,1,1,1
Cassiopeia,1,1,0,0,0,0,1,0,1,0,1,1
Cho'Gath,1,0,0,0,0,0,1,1,1,1,1,1
Corki,1,1,1,1,0,0,0,0,1,0,0,0
Darius,1,0,0,0,0,0,0,1,0,1,1,1
Diana,1,0,0,1,0,1,0,1,1,1,0,1
Draven,1,1,0,0,0,0,1,0,1,0,1,0
Dr. Mundo,0,0,0,1,0,0,0,1,1,0,1,0
Ekko,1,0,1,1,0,1,1,1,1,1,1,1
Elise,1,0,1,1,0,0,0,0,0,1,0,1
Evelynn,1,0,1,1,0,0,0,0,0,1,0,1
Ezreal,1,1,1,0,0,0,0,0,1,0,0,0
Fiddlesticks,1,0,0,1,0,1,1,0,1,1,1,1
Fiora,1,0,1,1,0,0,0,1,0,0,1,0
Fizz,1,0,1,1,0,1,1,1,1,1,0,1
Galio,1,0,1,1,1,1,0,0,1,1,0,1
Gangplank,1,1,0,0,0,0,1,1,1,0,1,0
Garen,1,0,0,0,0,0,0,1,0,0,1,0
Gnar,1,1,1,0,0,1,0,1,1,0,1,1
Gragas,1,0,1,1,0,1,1,0,1,1,1,1
Graves,1,0,1,1,0,0,0,1,1,0,1,0
Hecarim,1,0,1,1,0,1,0,1,1,1,0,1
Heimerdinger,1,1,0,0,0,0,1,0,1,1,0,1
Illaoi,1,0,0,0,0,0,0,1,1,0,1,0
Irelia,1,0,1,1,0,0,0,1,1,1,1,0
Ivern,0,0,0,1,1,0,0,0,1,1,1,0
Janna,0,1,0,0,1,0,1,0,1,1,1,1
Jarvan IV,1,0,1,1,0,1,0,0,1,1,0,1
Jax,1,0,1,1,0,0,0,1,0,0,0,1
Jayce,1,1,0,0,0,0,0,1,0,0,0,1
Jhin,1,1,0,0,0,0,0,0,1,0,1,0
Jinx,1,1,0,0,0,0,0,0,1,0,1,0
Kai'Sa,1,1,1,0,0,1,0,0,1,0,0,0
Kalista,1,1,1,0,0,1,0,0,1,0,1,0
Karma,1,1,0,0,1,0,1,0,1,0,1,0
Karthus,1,1,0,0,0,0,0,0,1,1,1,0
Kassadin,1,0,1,1,0,0,0,1,1,0,1,0
Katarina,1,0,1,1,0,0,0,1,1,0,0,0
Kayle,1,1,0,0,1,0,0,0,1,0,1,0
Kayn,1,0,1,1,0,0,0,0,1,0,0,1
Kennen,1,1,1,0,0,1,0,1,1,0,0,1
Kha'Zix,1,0,1,1,0,0,0,1,0,0,1,0
Kindred,1,1,1,1,1,0,0,0,1,0,0,0
Kled,1,0,1,1,0,1,0,1,1,0,1,0
Kog'Maw,1,1,0,0,0,0,0,0,1,0,1,0
LeBlanc,1,1,1,1,0,0,0,0,1,1,1,0
Lee Sin,1,0,1,1,0,1,1,0,1,1,0,1
Leona,0,0,0,1,0,1,0,0,1,1,1,1
Lissandra,1,1,1,1,0,1,0,1,1,1,1,1
Lucian,1,1,1,0,0,0,0,0,1,0,0,0
